wire_number,json_A,json_B,summary_A,summary_B,diff_A,diff_B
1,5.4,6.54,5.2823960711381925,6.154600971919177,-0.11760392886180782,-0.3853990280808226
2,5.94,6.36,5.486163109263558,6.007195774242234,-0.45383689073644273,-0.35280422575776615
3,6.03,6.51,5.488609866632843,6.210518819494465,-0.5413901333671571,-0.29948118050553507
4,6.33,6.7,5.919151032404561,6.691627320222282,-0.410848967595439,-0.008372679777718162
5,6.17,6.56,6.534010136635565,6.5973701485596905,0.3640101366355655,0.0373701485596909
6,6.41,6.61,5.915228580786252,5.97189060148801,-0.49477141921374823,-0.6381093985119906
7,5.99,6.27,5.495129613438225,6.312398814554046,-0.4948703865617752,0.042398814554046815
8,6.13,6.41,5.697789116649935,5.788609451170711,-0.43221088335006463,-0.6213905488292895
9,6.03,6.4,5.487658918490375,5.787117663598873,-0.5423410815096252,-0.6128823364011273
10,6.13,6.1,5.4244051278668834,5.699383218571996,-0.7055948721331164,-0.4006167814280035
11,6.51,6.7,5.913939534836552,5.697375523137778,-0.5960604651634478,-1.0026244768622226
12,6.57,6.1,5.914057898671661,6.548717886369098,-0.6559421013283391,0.4487178863690984
13,6.52,6.17,6.190417148137534,6.359397206464796,-0.3295828518624653,0.18939720646479596
14,6.36,6.33,5.666212260367852,6.571911598253735,-0.6937877396321479,0.24191159825373454
15,6.17,6.43,5.48578120894386,6.325568507871971,-0.6842187910561401,-0.10443149212802894
16,6.35,5.94,5.696536764413071,5.886767393862953,-0.653463235586929,-0.05323260613704761
17,6.57,6.27,5.784600561685413,5.924095906977913,-0.7853994383145873,-0.3459040930220869
18,6.44,6.21,6.666229909128019,6.022508403039669,0.22622990912801821,-0.18749159696033058
19,6.43,6.08,6.192036339492745,5.934956998059939,-0.23796366050725482,-0.1450430019400608
20,6.08,6.4,5.649719194392862,6.2784906292094576,-0.4302808056071381,-0.1215093707905428
21,6.17,6.1,6.080465606179192,5.85425000697682,-0.08953439382080752,-0.24574999302317924
22,6.35,6.7,5.929295284288862,6.119697800930736,-0.4207047157111372,-0.5803021990692638
23,6.32,6.48,5.941192037414844,6.038436129619182,-0.3788079625851566,-0.44156387038081846
24,6.69,6.27,6.339533758642467,5.938537268221135,-0.350466241357533,-0.3314627317788643
25,6.49,6.59,6.0405831872735885,5.836024862203619,-0.44941681272641176,-0.753975137796381
26,6.43,6.05,6.021334318220857,5.712358103093051,-0.40866568177914253,-0.33764189690694923
27,6.4,6.05,5.987220124255211,6.057896776016096,-0.41277987574478914,0.007896776016096396
28,6.32,6.02,5.856464187140906,5.923088998665326,-0.46353581285909407,-0.09691100133467323
29,6.13,6.36,5.735920258902383,6.2605258456672335,-0.3940797410976167,-0.09947415433276685
30,6.08,6.21,5.807845410871757,5.804880527789734,-0.27215458912824264,-0.40511947221026556
31,6.05,5.94,5.656752956098244,6.155346006914273,-0.3932470439017557,0.21534600691427297
32,6.1,6.03,5.745991502762617,5.639206807372957,-0.35400849723738226,-0.3907931926270436
33,6.4,6.38,6.139536076503969,6.215137372723451,-0.2604639234960313,-0.1648626272765492
34,6.08,6.11,5.921187952209928,5.955687467301271,-0.15881204779007163,-0.15431253269872958
35,6.52,6.62,5.989601056255968,6.056016137647886,-0.5303989437440313,-0.5639838623521145
36,6.36,6.27,6.009006775733808,6.181052520899481,-0.35099322426619217,-0.08894747910051848
37,6.51,6.56,6.042171896719924,6.225636494523506,-0.46782810328007596,-0.3343635054764933
38,6.05,6.38,5.130970412601644,5.699354169530947,-0.9190295873983558,-0.6806458304690528
39,6.4,6.0,5.923090183213061,5.433651191232238,-0.47690981678693944,-0.5663488087677617
40,6.05,6.64,5.502906810374497,6.155653935680946,-0.5470931896255031,-0.4843460643190536
41,6.35,6.17,6.201059000442856,6.09591573985002,-0.14894099955714335,-0.07408426014997982
42,6.13,6.35,5.71672009094784,5.921517208190295,-0.41327990905215994,-0.4284827918097047
43,5.99,6.06,6.216120265106914,6.62008247498314,0.22612026510691408,0.5600824749831403
44,6.03,6.69,5.860382427093365,5.939793405436537,-0.1696175729066356,-0.7502065945634637
45,6.16,6.08,6.089740540467711,5.742551405984353,-0.07025945953228874,-0.33744859401564664
46,6.54,6.35,5.927267635042316,6.363383201161136,-0.6127323649576839,0.013383201161136782
47,6.38,6.24,5.702947516557617,5.538254023930056,-0.6770524834423828,-0.7017459760699438
48,6.3,6.22,5.922468311945339,6.022422403115427,-0.37753168805466064,-0.19757759688457277
49,6.51,6.28,5.975013230608292,6.452771991113062,-0.5349867693917076,0.17277199111306185
50,6.38,6.95,5.890810343207644,6.644417045977803,-0.48918965679235615,-0.3055829540221975
